==================================================
                   DELTA REPORT                   
==================================================

In ec_bank_rows.csv but NOT in results.json: 346
--------------------
 - internships.fnal.gov/target
 - med.stanford.edu/sci3/mini_fellowship.html
 - cpe.ucdavis.edu/subject-areas/medical-and-health-programs
 - gtcan.princeton.edu/pupp
 - hcssim.org
 - womensleadership.kpmg.us/charitable/developing-future-generations-women-leaders1.html
 - sciences.pa-gov-schools.org
 - www.outreach.hawaii.edu/summer/summer-scholar-program
 - som.georgetown.edu/high-school-summer-internships/gep
 - www.launchx.com/programs/bay-area-entrepreneurship
 - sites.krieger.jhu.edu/brbt/application
 - www.the-iyrc.org/iyrcwinter.html
 - dicp.hms.harvard.edu/dicp-programs/k-12/high-school-programs/ap-biology-hinton-scholars-program
 - summer.uchicago.edu/programs/summer-online
 - college.mayo.edu/academics/office-of-education-engagement-and-outreach/programs/mayo-clinic-cares
 - www.umkc.edu/professional-career-escalators/career-u
 - girlswhocode.com/programs/gwc-challenges
 - education.ornl.gov/ngsi
 - soco.college.harvard.edu/00003/openbio-home
 - www.odysseyofthemind.com
 - utep.edu/liberalarts/lspi/high-school/high-school-law-camp.html
 - www.nsliforyouth.org/how-to-apply/eligibility
 - latinamericanleadershipacademy.org/leadership-camps
 - uwm.edu/chemistry/acs-project-seed
 - www.cmu.edu/pre-college/academic-programs/leadership-development.html
 - www.abington.psu.edu/summer-camps/teen-entrepreneurship-challenge
 - globalyouth.wharton.upenn.edu/programs-courses/financial-decision-making
 - hs.sas.edu/summer-programs/pre-college-program
 - learnmore.duke.edu/precollege/summer-residential-program
 - georgetown.precollegeprograms.org/law
 - www.training.nih.gov/research-training/grads/summer-internship-program-sip
 - www.chla.org/camp-chla-health-care-career-exploration
 - summer.uchicago.edu/programs/immersion
 - sites.google.com/dartmouth.edu/jsep2020/how-to-apply/jsep-students/u-s
 - thinkneuro.org/research/swe
 - sais.jhu.edu/academics/summer-programs
 - summer.georgetown.edu/programs/shs10/entrepreneurship-academy
 - www.coolscience.net/the-extreme-weather-art-competition
 - globalyouth.wharton.upenn.edu/programs-courses/moneyball-flex
 - cdo.pomona.edu/resources/rise-research-internships-in-science-and-engineering
 - pre-college programs | penn state schuylkill (psu.edu)
 - cpe.ucdavis.edu/subject-areas/summer-pre-college-programs
 - yipinstitute.org/fellowship
 - www.binghamton.edu/trio/upward-bound/apply.html
 - thewha.org/conferences/korea-wha.html
 - competition.igem.org
 - business.unl.edu/outreach/high-school-programs/discover-accounting
 - www.mathworks.com/academia/student-competitions/mathworks-math-modeling-challenge.html
 - precollegeonline.dartmouth.edu/regenerative-medicine
 - precollegeonline.dartmouth.edu/psychology
 - hhmi.umd.edu/jumpstart
 - yaledailynews.com/about-us/sjp
 - www.amherst.edu/mm/562385
 - ei.jhu.edu/programs/bmei-online
 - stemgateway.nasa.gov/s/course-offering/a0b3d000001g5xueai/has-astronomy-course
 - medschool.vanderbilt.edu/vssa/vanderbilt-summer-research-internship-program-in-biomedical-informatics
 - thinkingbeyond.education/beyondlogic
 - cpe.ucdavis.edu/subject-areas/environmental-sciences-programs
 - www.codeyourdreams.org/scuba
 - science.gmu.edu/assip
 - precollegesummer.rutgers.edu/academies/language
